basket_file,basket,year,pnl,max_dd,worst_1d,worst_5d,worst_20d,ttr_median,ttr_p90,ttr_max,n_days
reports/bfsp/uk/greyhound/win/track_baskets/basket_ALL_UK_10_20_daily.parquet,basket_ALL_UK_10_20,2018,1600.7501449998852,-565.9148149058949,-112.30912410549936,-288.68835906638026,-479.39632827066606,22.0,87.40000000000003,119.0,363
reports/bfsp/uk/greyhound/win/track_baskets/basket_ALL_UK_10_20_daily.parquet,basket_ALL_UK_10_20,2019,215.17092427931956,-611.9991324717981,-109.75842604435564,-182.36743687705558,-283.53416919439167,66.0,154.0,176.0,364
reports/bfsp/uk/greyhound/win/track_baskets/basket_ALL_UK_10_20_daily.parquet,basket_ALL_UK_10_20,2020,1270.1002049683025,-417.240355263393,-128.33375740227893,-203.73055476541285,-377.0903477225919,7.0,22.0,39.0,297
reports/bfsp/uk/greyhound/win/track_baskets/basket_ALL_UK_10_20_daily.parquet,basket_ALL_UK_10_20,2021,764.3608954391062,-549.8638871682263,-138.80849135715835,-242.93794139322551,-403.48964678432174,7.0,28.099999999999994,45.0,363
reports/bfsp/uk/greyhound/win/track_baskets/basket_ALL_UK_10_20_daily.parquet,basket_ALL_UK_10_20,2022,-137.00062420723845,-1157.341593601555,-140.15728129533358,-306.08496816905404,-557.735239970063,44.5,104.9,120.0,359
reports/bfsp/uk/greyhound/win/track_baskets/basket_ALL_UK_10_20_daily.parquet,basket_ALL_UK_10_20,2023,141.0323481668663,-698.6257089699998,-109.39730555,-245.60587814000013,-324.01027342000003,6.0,29.9,36.0,364
reports/bfsp/uk/greyhound/win/track_baskets/basket_ALL_UK_10_20_daily.parquet,basket_ALL_UK_10_20,2024,500.9628334700001,-774.0229886799998,-99.72389345,-309.54789205000003,-422.64930053999996,16.0,56.599999999999994,82.0,365
reports/bfsp/uk/greyhound/win/track_baskets/basket_ALL_UK_10_20_daily.parquet,basket_ALL_UK_10_20,2025,44.87868359999999,-780.5816760799997,-94.49012572999999,-242.25536949000002,-586.84088754,10.0,34.0,48.0,227
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP10_BY_POST_PNL_daily.parquet,basket_TOP10_BY_POST_PNL,2018,585.8317260208705,-325.6604778006057,-74.0,-117.18381404539629,-202.02629285703551,30.0,100.40000000000003,132.0,362
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP10_BY_POST_PNL_daily.parquet,basket_TOP10_BY_POST_PNL,2019,1193.4657629382648,-156.0811407122299,-55.0,-114.06283027204108,-156.08114071222988,8.0,35.0,62.0,363
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP10_BY_POST_PNL_daily.parquet,basket_TOP10_BY_POST_PNL,2020,696.8121058544963,-160.48612580178394,-44.614981309,-98.70015663013926,-121.93526393962735,10.0,27.0,39.0,296
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP10_BY_POST_PNL_daily.parquet,basket_TOP10_BY_POST_PNL,2021,1136.7087989579409,-425.0570873403667,-58.5,-134.4895201435964,-228.7815523246389,4.0,12.099999999999994,19.0,363
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP10_BY_POST_PNL_daily.parquet,basket_TOP10_BY_POST_PNL,2022,1277.2373554089331,-363.2306143980355,-81.79091828672438,-158.60641852197122,-246.07310076321568,17.0,89.30000000000001,119.0,357
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP10_BY_POST_PNL_daily.parquet,basket_TOP10_BY_POST_PNL,2023,1393.5938781060981,-197.35064844000001,-55.75663952,-124.22162228000003,-181.57702334000004,8.0,43.80000000000001,62.0,363
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP10_BY_POST_PNL_daily.parquet,basket_TOP10_BY_POST_PNL,2024,372.54796997000005,-348.55270158999997,-66.0,-142.99693594999997,-276.99090444,31.0,94.30000000000001,118.0,365
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP10_BY_POST_PNL_daily.parquet,basket_TOP10_BY_POST_PNL,2025,767.44355486,-279.00347322,-61.24126512,-120.82504156999998,-244.8033592,8.0,49.0,63.0,227
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP10_BY_POST_RATIO_daily.parquet,basket_TOP10_BY_POST_RATIO,2018,585.8317260208705,-325.6604778006057,-74.0,-117.18381404539629,-202.02629285703551,30.0,100.40000000000003,132.0,362
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP10_BY_POST_RATIO_daily.parquet,basket_TOP10_BY_POST_RATIO,2019,1193.4657629382648,-156.0811407122299,-55.0,-114.06283027204108,-156.08114071222988,8.0,35.0,62.0,363
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP10_BY_POST_RATIO_daily.parquet,basket_TOP10_BY_POST_RATIO,2020,696.8121058544963,-160.48612580178394,-44.614981309,-98.70015663013926,-121.93526393962735,10.0,27.0,39.0,296
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP10_BY_POST_RATIO_daily.parquet,basket_TOP10_BY_POST_RATIO,2021,1136.7087989579409,-425.0570873403667,-58.5,-134.4895201435964,-228.7815523246389,4.0,12.099999999999994,19.0,363
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP10_BY_POST_RATIO_daily.parquet,basket_TOP10_BY_POST_RATIO,2022,1277.2373554089331,-363.2306143980355,-81.79091828672438,-158.60641852197122,-246.07310076321568,17.0,89.30000000000001,119.0,357
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP10_BY_POST_RATIO_daily.parquet,basket_TOP10_BY_POST_RATIO,2023,1393.5938781060981,-197.35064844000001,-55.75663952,-124.22162228000003,-181.57702334000004,8.0,43.80000000000001,62.0,363
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP10_BY_POST_RATIO_daily.parquet,basket_TOP10_BY_POST_RATIO,2024,372.54796997000005,-348.55270158999997,-66.0,-142.99693594999997,-276.99090444,31.0,94.30000000000001,118.0,365
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP10_BY_POST_RATIO_daily.parquet,basket_TOP10_BY_POST_RATIO,2025,767.44355486,-279.00347322,-61.24126512,-120.82504156999998,-244.8033592,8.0,49.0,63.0,227
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP15_BY_POST_PNL_daily.parquet,basket_TOP15_BY_POST_PNL,2018,424.69473983533004,-342.68521803168284,-84.5,-123.5325712529681,-192.31515077056574,32.0,149.60000000000002,183.0,363
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP15_BY_POST_PNL_daily.parquet,basket_TOP15_BY_POST_PNL,2019,613.9394047129886,-278.3175191301544,-84.5,-193.57880334696503,-230.93097666634733,22.5,66.10000000000002,93.0,364
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP15_BY_POST_PNL_daily.parquet,basket_TOP15_BY_POST_PNL,2020,1235.2547174545177,-229.5875072734384,-78.33375740227893,-137.93361910646283,-178.94821837980066,9.0,25.0,39.0,296
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP15_BY_POST_PNL_daily.parquet,basket_TOP15_BY_POST_PNL,2021,267.7974981687405,-848.6471014454837,-83.87578065232213,-231.03768746092703,-353.78816589808173,6.0,18.0,25.0,363
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP15_BY_POST_PNL_daily.parquet,basket_TOP15_BY_POST_PNL,2022,984.7538209578263,-554.8506397376502,-112.39051123878644,-222.32239548308502,-372.13016119793036,35.0,145.60000000000002,178.0,358
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP15_BY_POST_PNL_daily.parquet,basket_TOP15_BY_POST_PNL,2023,962.4531351220372,-456.8388229300001,-84.12562789,-164.85315117999994,-248.37954453000003,23.0,95.0,124.0,364
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP15_BY_POST_PNL_daily.parquet,basket_TOP15_BY_POST_PNL,2024,750.1004541099999,-369.01388864000006,-74.76498168,-168.06183877999996,-266.00697235,13.0,86.80000000000001,112.0,365
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP15_BY_POST_PNL_daily.parquet,basket_TOP15_BY_POST_PNL,2025,757.01967629,-470.8132357300001,-75.5,-179.41984538,-355.35207115000003,8.0,52.400000000000006,66.0,227
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP15_BY_POST_RATIO_daily.parquet,basket_TOP15_BY_POST_RATIO,2018,424.69473983533004,-342.68521803168284,-84.5,-123.5325712529681,-192.31515077056574,32.0,149.60000000000002,183.0,363
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP15_BY_POST_RATIO_daily.parquet,basket_TOP15_BY_POST_RATIO,2019,613.9394047129886,-278.3175191301544,-84.5,-193.57880334696503,-230.93097666634733,22.5,66.10000000000002,93.0,364
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP15_BY_POST_RATIO_daily.parquet,basket_TOP15_BY_POST_RATIO,2020,1235.2547174545177,-229.5875072734384,-78.33375740227893,-137.93361910646283,-178.94821837980066,9.0,25.0,39.0,296
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP15_BY_POST_RATIO_daily.parquet,basket_TOP15_BY_POST_RATIO,2021,267.7974981687405,-848.6471014454837,-83.87578065232213,-231.03768746092703,-353.78816589808173,6.0,18.0,25.0,363
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP15_BY_POST_RATIO_daily.parquet,basket_TOP15_BY_POST_RATIO,2022,984.7538209578263,-554.8506397376502,-112.39051123878644,-222.32239548308502,-372.13016119793036,35.0,145.60000000000002,178.0,358
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP15_BY_POST_RATIO_daily.parquet,basket_TOP15_BY_POST_RATIO,2023,962.4531351220372,-456.8388229300001,-84.12562789,-164.85315117999994,-248.37954453000003,23.0,95.0,124.0,364
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP15_BY_POST_RATIO_daily.parquet,basket_TOP15_BY_POST_RATIO,2024,750.1004541099999,-369.01388864000006,-74.76498168,-168.06183877999996,-266.00697235,13.0,86.80000000000001,112.0,365
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP15_BY_POST_RATIO_daily.parquet,basket_TOP15_BY_POST_RATIO,2025,757.01967629,-470.8132357300001,-75.5,-179.41984538,-355.35207115000003,8.0,52.400000000000006,66.0,227
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP3_BY_POST_PNL_daily.parquet,basket_TOP3_BY_POST_PNL,2018,141.1119047097934,-161.18360366621175,-32.0,-69.0,-110.05997280914154,65.5,153.9,176.0,251
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP3_BY_POST_PNL_daily.parquet,basket_TOP3_BY_POST_PNL,2019,728.8931446342299,-149.062587437859,-30.0,-68.47291727179957,-122.95991400785896,6.0,37.0,53.0,255
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP3_BY_POST_PNL_daily.parquet,basket_TOP3_BY_POST_PNL,2020,-147.15121614800495,-306.44372735075575,-37.0,-84.8310850927414,-153.88878877974196,,,,211
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP3_BY_POST_PNL_daily.parquet,basket_TOP3_BY_POST_PNL,2021,452.0190827635313,-230.28040193001058,-48.5,-96.19941767417474,-152.63109872938628,18.0,73.20000000000002,98.0,332
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP3_BY_POST_PNL_daily.parquet,basket_TOP3_BY_POST_PNL,2022,741.7214500150144,-203.4379219082847,-61.0,-117.34049732389161,-169.1654244636752,23.5,92.5,122.0,351
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP3_BY_POST_PNL_daily.parquet,basket_TOP3_BY_POST_PNL,2023,783.0529247946145,-188.15201681,-38.47047667,-74.7260462,-155.92822354999998,9.0,36.0,53.0,362
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP3_BY_POST_PNL_daily.parquet,basket_TOP3_BY_POST_PNL,2024,377.42955382,-180.89228747000013,-36.0,-94.75737193999998,-136.62899043000002,17.0,67.0,81.0,358
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP3_BY_POST_PNL_daily.parquet,basket_TOP3_BY_POST_PNL,2025,678.85591957,-153.07936207000012,-45.0,-84.58158385,-131.1210637,5.5,42.5,56.0,225
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP3_BY_POST_RATIO_daily.parquet,basket_TOP3_BY_POST_RATIO,2018,141.1119047097934,-161.18360366621175,-32.0,-69.0,-110.05997280914154,65.5,153.9,176.0,251
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP3_BY_POST_RATIO_daily.parquet,basket_TOP3_BY_POST_RATIO,2019,728.8931446342299,-149.062587437859,-30.0,-68.47291727179957,-122.95991400785896,6.0,37.0,53.0,255
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP3_BY_POST_RATIO_daily.parquet,basket_TOP3_BY_POST_RATIO,2020,-147.15121614800495,-306.44372735075575,-37.0,-84.8310850927414,-153.88878877974196,,,,211
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP3_BY_POST_RATIO_daily.parquet,basket_TOP3_BY_POST_RATIO,2021,452.0190827635313,-230.28040193001058,-48.5,-96.19941767417474,-152.63109872938628,18.0,73.20000000000002,98.0,332
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP3_BY_POST_RATIO_daily.parquet,basket_TOP3_BY_POST_RATIO,2022,741.7214500150144,-203.4379219082847,-61.0,-117.34049732389161,-169.1654244636752,23.5,92.5,122.0,351
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP3_BY_POST_RATIO_daily.parquet,basket_TOP3_BY_POST_RATIO,2023,783.0529247946145,-188.15201681,-38.47047667,-74.7260462,-155.92822354999998,9.0,36.0,53.0,362
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP3_BY_POST_RATIO_daily.parquet,basket_TOP3_BY_POST_RATIO,2024,377.42955382,-180.89228747000013,-36.0,-94.75737193999998,-136.62899043000002,17.0,67.0,81.0,358
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP3_BY_POST_RATIO_daily.parquet,basket_TOP3_BY_POST_RATIO,2025,678.85591957,-153.07936207000012,-45.0,-84.58158385,-131.1210637,5.5,42.5,56.0,225
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP5_BY_POST_PNL_daily.parquet,basket_TOP5_BY_POST_PNL,2018,442.0965430914327,-179.65287600151106,-49.0,-97.49999999999999,-154.3456193055647,11.0,38.099999999999994,62.0,305
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP5_BY_POST_PNL_daily.parquet,basket_TOP5_BY_POST_PNL,2019,658.913487582232,-233.9081541979531,-45.0,-72.32045711891378,-154.7357887118419,14.5,114.70000000000002,141.0,310
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP5_BY_POST_PNL_daily.parquet,basket_TOP5_BY_POST_PNL,2020,32.695775595845504,-229.09856279196984,-33.0,-116.0,-176.66123464815118,47.5,130.3,151.0,255
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP5_BY_POST_PNL_daily.parquet,basket_TOP5_BY_POST_PNL,2021,555.5978074420735,-400.6250659289085,-49.929461523176926,-110.48933977788673,-236.2209949813509,5.0,17.0,25.0,347
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP5_BY_POST_PNL_daily.parquet,basket_TOP5_BY_POST_PNL,2022,748.2859409191117,-259.8186810240558,-65.41604935647646,-109.99392672068981,-205.9110460755822,29.5,130.10000000000002,161.0,353
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP5_BY_POST_PNL_daily.parquet,basket_TOP5_BY_POST_PNL,2023,1119.6850493001866,-319.71401746000004,-49.09284445,-119.63615214,-252.27753948999998,18.0,83.20000000000002,110.0,363
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP5_BY_POST_PNL_daily.parquet,basket_TOP5_BY_POST_PNL,2024,525.37738252,-241.83949384000007,-44.0,-97.34437314,-165.56015367,30.0,92.0,108.0,365
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP5_BY_POST_PNL_daily.parquet,basket_TOP5_BY_POST_PNL,2025,878.27982215,-171.03649904999997,-49.0,-103.68632215,-125.58059258,6.0,35.8,48.0,227
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP5_BY_POST_RATIO_daily.parquet,basket_TOP5_BY_POST_RATIO,2018,442.0965430914327,-179.65287600151106,-49.0,-97.49999999999999,-154.3456193055647,11.0,38.099999999999994,62.0,305
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP5_BY_POST_RATIO_daily.parquet,basket_TOP5_BY_POST_RATIO,2019,658.913487582232,-233.9081541979531,-45.0,-72.32045711891378,-154.7357887118419,14.5,114.70000000000002,141.0,310
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP5_BY_POST_RATIO_daily.parquet,basket_TOP5_BY_POST_RATIO,2020,32.695775595845504,-229.09856279196984,-33.0,-116.0,-176.66123464815118,47.5,130.3,151.0,255
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP5_BY_POST_RATIO_daily.parquet,basket_TOP5_BY_POST_RATIO,2021,555.5978074420735,-400.6250659289085,-49.929461523176926,-110.48933977788673,-236.2209949813509,5.0,17.0,25.0,347
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP5_BY_POST_RATIO_daily.parquet,basket_TOP5_BY_POST_RATIO,2022,748.2859409191117,-259.8186810240558,-65.41604935647646,-109.99392672068981,-205.9110460755822,29.5,130.10000000000002,161.0,353
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP5_BY_POST_RATIO_daily.parquet,basket_TOP5_BY_POST_RATIO,2023,1119.6850493001866,-319.71401746000004,-49.09284445,-119.63615214,-252.27753948999998,18.0,83.20000000000002,110.0,363
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP5_BY_POST_RATIO_daily.parquet,basket_TOP5_BY_POST_RATIO,2024,525.37738252,-241.83949384000007,-44.0,-97.34437314,-165.56015367,30.0,92.0,108.0,365
reports/bfsp/uk/greyhound/win/track_baskets/basket_TOP5_BY_POST_RATIO_daily.parquet,basket_TOP5_BY_POST_RATIO,2025,878.27982215,-171.03649904999997,-49.0,-103.68632215,-125.58059258,6.0,35.8,48.0,227
