track,all_days,all_bets,all_pnl,all_max_dd,all_worst20,pre_days,pre_bets,pre_pnl,pre_max_dd,pre_worst20,post_days,post_bets,post_pnl,post_max_dd,post_worst20,survived_post,pre_positive,post_vs_pre
Capalaba (AUS),302.0,4238,-309.3172544613557,-373.3674408115165,-141.9344480187058,35.0,529,-52.39731841481916,-70.02842460961766,-34.901534319076326,267.0,3709,-256.9199360465365,-373.3674408115164,-141.93444801870578,0,0,-204.52261763171737
Broken Hill (AUS),76.0,1151,-282.43451515000004,-366.34234799999996,-197.21808846,,0,,,,76.0,1151,-282.43451515000004,-366.34234799999996,-197.21808846,0,0,-282.43451515000004
Crayford,951.0,13729,-273.63275072318464,-733.5491284718532,-159.71233865944532,191.0,3244,14.308895299187398,-242.14484804779332,-146.30520961235823,760.0,10485,-287.9416460223721,-733.5491284718534,-159.71233865944532,0,1,-302.25054132155947
Traralgon (AUS),310.0,5520,-307.46984175250725,-362.2900110297585,-131.77241926132024,,0,,,,310.0,5520,-307.46984175250725,-362.2900110297585,-131.77241926132024,0,0,-307.46984175250725
Murray Bridge (AUS),417.0,4877,-459.02890072895764,-564.4657575689578,-151.08325609000002,55.0,655,-97.85558607220705,-107.35558607220705,-64.52784394486453,362.0,4222,-361.17331465675056,-546.2912571547818,-151.08325609000002,0,0,-263.3177285845435
Mount Gambier (AUS),427.0,6423,-456.96152862843303,-686.1308871516462,-173.6071755526326,49.0,614,-47.746549298977044,-105.65796726159869,-77.56612801046431,378.0,5809,-409.214979329456,-686.1308871516461,-173.6071755526326,0,0,-361.468430030479
Launceston (AUS),307.0,4628,-369.23713500888766,-509.526762867225,-166.80416096,24.0,375,61.37992604652823,-39.725772625629915,25.991384383662776,283.0,4253,-430.61706105541595,-509.52676286722476,-166.80416096,0,1,-491.99698710194417
Perry Barr,888.0,12129,14.617115663349722,-461.17110506673095,-157.93706178999997,153.0,2296,455.79775979355827,-67.71276689122169,-36.705980888803026,735.0,9833,-441.18064413020863,-461.171105066731,-157.93706179000003,0,1,-896.9784039237669
Shepparton (AUS),524.0,9262,-530.322931729035,-670.1005903007206,-168.22740287999994,64.0,1029,-84.59604815990457,-116.92961247116341,-85.11329306885511,460.0,8233,-445.7268835691304,-651.9363827367937,-168.22740288,0,0,-361.1308354092258
Monmore,1255.0,19986,-288.33030391465593,-830.17719835,-180.48142538999997,231.0,3730,191.97649421100087,-114.92014003977457,-90.26192628995997,1024.0,16256,-480.3067981256567,-830.1771983499998,-180.48142539,0,1,-672.2832923366576
Oxford,626.0,7488,-558.8351670866654,-612.0205968566656,-130.0497957,,0,,,,626.0,7488,-558.8351670866654,-612.0205968566656,-130.0497957,0,0,-558.8351670866654
Albion Park (AUS),757.0,12522,-561.4112109262568,-849.9664695959245,-163.66025924000007,97.0,1637,45.67003891117899,-161.02958812260997,-114.7184010586302,660.0,10885,-607.0812498374357,-705.5313903501888,-163.66025924000013,0,1,-652.7512887486147
Mandurah (AUS),643.0,11153,-996.8568963493206,-1042.509613185439,-155.82611405,85.0,1565,-116.53220688706419,-171.7394653095193,-120.69715224520576,558.0,9588,-880.3246894622564,-995.9889308998361,-155.82611405,0,0,-763.7924825751923
Sunderland,921.0,13875,-579.1121610450946,-1000.5966161375203,-179.1234849635707,152.0,2509,319.31681204676704,-179.1234849635707,-179.1234849635707,769.0,11366,-898.4289730918617,-1000.5966161375206,-148.63145204727186,0,1,-1217.745785138629
Harl,748.0,10133,1136.1060404876948,-195.16825878100923,-151.72474040451925,748.0,10133,1136.1060404876948,-195.16825878100923,-151.72474040451925,,0,,,,0,1,-1136.1060404876948
Crayfd,675.0,14064,1048.6142567703846,-244.12003285538208,-130.4537803332322,675.0,14064,1048.6142567703846,-244.12003285538208,-130.4537803332322,,0,,,,0,1,-1048.6142567703846
Romfd,781.0,14591,936.9504241994621,-341.4437273507557,-184.38878877974196,781.0,14591,936.9504241994621,-341.4437273507557,-184.38878877974196,,0,,,,0,1,-936.9504241994621
Cran (AUS),318.0,5719,877.5432475501088,-117.6600543496595,-86.03896060623913,318.0,5719,877.5432475501088,-117.6600543496595,-86.03896060623913,,0,,,,0,1,-877.5432475501088
Swin,542.0,7792,502.00715764231006,-222.57469143296424,-178.90035981365364,542.0,7792,502.00715764231006,-222.57469143296424,-178.90035981365364,,0,,,,0,1,-502.00715764231006
APrk (AUS),723.0,11570,496.88749544627825,-213.0055173137494,-155.1507004373716,723.0,11570,496.88749544627825,-213.0055173137494,-155.1507004373716,,0,,,,0,1,-496.88749544627825
Rich (AUS),460.0,7056,417.77893171909284,-213.52255497935346,-141.66461353128875,460.0,7056,417.77893171909284,-213.52255497935346,-141.66461353128875,,0,,,,0,1,-417.77893171909284
Hoba (AUS),174.0,2671,387.67516868654894,-136.22223561357274,-117.63824797216151,174.0,2671,387.67516868654894,-136.22223561357274,-117.63824797216151,,0,,,,0,1,-387.67516868654894
Ipsw (AUS),524.0,7867,357.1126834856959,-188.3993453123528,-111.87354261377672,524.0,7867,357.1126834856959,-188.3993453123528,-111.87354261377672,,0,,,,0,1,-357.1126834856959
Wgul (AUS),429.0,8205,325.446951360719,-160.45165981766198,-134.0121276517527,429.0,8205,325.446951360719,-160.45165981766198,-134.0121276517527,,0,,,,0,1,-325.446951360719
Rock (AUS),171.0,2519,316.35817498542735,-154.8514698813442,-82.77587795994873,171.0,2519,316.35817498542735,-154.8514698813442,-82.77587795994873,,0,,,,0,1,-316.35817498542735
Kinsl,481.0,6373,261.63453429429904,-227.51310757862078,-130.50101749222443,481.0,6373,261.63453429429904,-227.51310757862078,-130.50101749222443,,0,,,,0,1,-261.63453429429904
AnPk (AUS),469.0,6777,232.7471269326187,-278.4325761910918,-128.46620587647047,469.0,6777,232.7471269326187,-278.4325761910918,-128.46620587647047,,0,,,,0,1,-232.7471269326187
Hatr (NZL),85.0,1414,201.87678107289557,-83.18614875879727,-58.314478674990276,85.0,1414,201.87678107289557,-83.18614875879727,-58.314478674990276,,0,,,,0,1,-201.87678107289557
Towc,145.0,2396,197.0017124582182,-106.10302680585534,-87.89913655788976,145.0,2396,197.0017124582182,-106.10302680585534,-87.89913655788976,,0,,,,0,1,-197.0017124582182
Lism (AUS),188.0,2509,195.3166064366406,-110.60998638486475,-83.9719932144917,188.0,2509,195.3166064366406,-110.60998638486475,-83.9719932144917,,0,,,,0,1,-195.3166064366406
Town (AUS),251.0,4089,182.95754584021262,-164.98768807060142,-82.23604850250561,251.0,4089,182.95754584021262,-164.98768807060142,-82.23604850250561,,0,,,,0,1,-182.95754584021262
Casi (AUS),170.0,2438,173.85887947547252,-134.59310289300598,-119.8593483056641,170.0,2438,173.85887947547252,-134.59310289300598,-119.8593483056641,,0,,,,0,1,-173.85887947547252
Goul (AUS),257.0,3237,142.28623547116575,-144.86353674742995,-118.82565162200481,257.0,3237,142.28623547116575,-144.86353674742995,-118.82565162200481,,0,,,,0,1,-142.28623547116575
Sund,636.0,9970,140.85412708232008,-253.37306693588803,-149.43980343240054,636.0,9970,140.85412708232008,-253.37306693588803,-149.43980343240054,,0,,,,0,1,-140.85412708232008
Trar (AUS),85.0,1838,136.34563753703148,-81.6811915604447,-81.6811915604447,85.0,1838,136.34563753703148,-81.6811915604447,-81.6811915604447,,0,,,,0,1,-136.34563753703148
Wagg (AUS),107.0,1704,128.6042492238357,-135.61673014698752,-128.11673014698752,107.0,1704,128.6042492238357,-135.61673014698752,-128.11673014698752,,0,,,,0,1,-128.6042492238357
Henl,872.0,14594,117.03129712450337,-395.3656926094577,-123.07837152476176,872.0,14594,117.03129712450337,-395.3656926094577,-123.07837152476176,,0,,,,0,1,-117.03129712450337
Devn (AUS),175.0,2459,109.15970929185232,-211.12424951573377,-150.80810192831103,175.0,2459,109.15970929185232,-211.12424951573377,-150.80810192831103,,0,,,,0,1,-109.15970929185232
PGran,120.0,1589,104.36214715387612,-123.68134637289046,-95.5415914329162,120.0,1589,104.36214715387612,-123.68134637289046,-95.5415914329162,,0,,,,0,1,-104.36214715387612
Gunn (AUS),76.0,1138,100.11368333103391,-88.33144578434256,-32.153562608692965,76.0,1138,100.11368333103391,-88.33144578434256,-32.153562608692965,,0,,,,0,1,-100.11368333103391
Darw (AUS),214.0,3130,99.41947554797592,-116.29696491287989,-90.25688539522486,214.0,3130,99.41947554797592,-116.29696491287989,-90.25688539522486,,0,,,,0,1,-99.41947554797592
SPrk (AUS),329.0,5670,91.406071818935,-223.27024630146235,-119.02779411381273,329.0,5670,91.406071818935,-223.27024630146235,-119.02779411381273,,0,,,,0,1,-91.406071818935
Geel (AUS),376.0,6670,88.61341385038014,-314.7068001677869,-137.7267445614837,376.0,6670,88.61341385038014,-314.7068001677869,-137.7267445614837,,0,,,,0,1,-88.61341385038014
Newc,675.0,10923,53.49193622331401,-312.2292408398418,-145.7462973770003,675.0,10923,53.49193622331401,-312.2292408398418,-145.7462973770003,,0,,,,0,1,-53.49193622331401
Bath (AUS),191.0,2712,34.16589211804319,-194.84441555895938,-75.55711577530813,191.0,2712,34.16589211804319,-194.84441555895938,-75.55711577530813,,0,,,,0,1,-34.16589211804319
PBarr,618.0,9335,31.8168815927865,-369.5507668132951,-159.05502023791547,618.0,9335,31.8168815927865,-369.5507668132951,-159.05502023791547,,0,,,,0,1,-31.8168815927865
Graf (AUS),158.0,2313,30.256026131537283,-132.24288446609785,-107.73325911319762,158.0,2313,30.256026131537283,-132.24288446609785,-107.73325911319762,,0,,,,0,1,-30.256026131537283
Bund (AUS),115.0,1539,23.892293687328287,-213.79113959230205,-142.8718499346835,115.0,1539,23.892293687328287,-213.79113959230205,-142.8718499346835,,0,,,,0,1,-23.892293687328287
Capa (AUS),162.0,2350,23.19071407000905,-262.5657373543233,-167.28815550030555,162.0,2350,23.19071407000905,-262.5657373543233,-167.28815550030555,,0,,,,0,1,-23.19071407000905
Pboro,119.0,1800,23.0385046867247,-177.29756888055823,-140.23841592112677,119.0,1800,23.0385046867247,-177.29756888055823,-140.23841592112677,,0,,,,0,1,-23.0385046867247
CPark,892.0,13146,21.999040149775993,-399.9011218039926,-141.4290578232974,892.0,13146,21.999040149775993,-399.9011218039926,-141.4290578232974,,0,,,,0,1,-21.999040149775993
Gosf (AUS),155.0,2059,21.80465684643776,-107.28654100198003,-78.63152419161868,155.0,2059,21.80465684643776,-107.28654100198003,-78.63152419161868,,0,,,,0,1,-21.80465684643776
Bull (AUS),159.0,1919,19.840142565891803,-145.14209168587172,-139.55826034987172,159.0,1919,19.840142565891803,-145.14209168587172,-139.55826034987172,,0,,,,0,1,-19.840142565891803
BVue,233.0,3935,10.941947168507909,-226.00540559913554,-122.95833168894657,233.0,3935,10.941947168507909,-226.00540559913554,-122.95833168894657,,0,,,,0,1,-10.941947168507909
Mkau (NZL),53.0,744,4.549481296716188,-68.76830628884872,-46.098473879810356,53.0,744,4.549481296716188,-68.76830628884872,-46.098473879810356,,0,,,,0,1,-4.549481296716188
Poole,228.0,3562,3.065287327031143,-217.4705767457782,-108.1228611257844,228.0,3562,3.065287327031143,-217.4705767457782,-108.1228611257844,,0,,,,0,1,-3.065287327031143
Temo (AUS),35.0,502,-6.796096007172428,-56.86681744853075,-16.642388817809376,35.0,502,-6.796096007172428,-56.86681744853075,-16.642388817809376,,0,,,,0,0,6.796096007172428
WPrk (AUS),334.0,4729,-12.581066626584573,-345.76859743707354,-131.21674750668188,334.0,4729,-12.581066626584573,-345.76859743707354,-131.21674750668188,,0,,,,0,0,12.581066626584573
MGam (AUS),277.0,4315,-14.901643715519924,-310.9687926055422,-123.62489572503438,277.0,4315,-14.901643715519924,-310.9687926055422,-123.62489572503438,,0,,,,0,0,14.901643715519924
Gawl (AUS),357.0,5230,-14.964198590565758,-246.66313206758863,-209.15442039587558,357.0,5230,-14.964198590565758,-246.66313206758863,-209.15442039587558,,0,,,,0,0,14.964198590565758
Hshm (AUS),216.0,3316,-20.67600813820667,-216.27806758491795,-164.53739195377972,216.0,3316,-20.67600813820667,-216.27806758491795,-164.53739195377972,,0,,,,0,0,20.67600813820667
Camb (NZL),48.0,554,-35.40889190467697,-100.62064212478384,-101.62064212478384,48.0,554,-35.40889190467697,-100.62064212478384,-101.62064212478384,,0,,,,0,0,35.40889190467697
Addi (NZL),143.0,2750,-44.140546790914186,-260.9554113128571,-135.43890870501235,143.0,2750,-44.140546790914186,-260.9554113128571,-135.43890870501235,,0,,,,0,0,44.140546790914186
Tare (AUS),31.0,544,-48.52283796810835,-60.88259449216082,-30.5428195286832,31.0,544,-48.52283796810835,-60.88259449216082,-30.5428195286832,,0,,,,0,0,48.52283796810835
Nowr (AUS),161.0,2220,-61.79257795286398,-231.1902101017635,-114.76046902656459,161.0,2220,-61.79257795286398,-231.1902101017635,-114.76046902656459,,0,,,,0,0,61.79257795286398
Nort (AUS),73.0,1213,-69.86641648058486,-133.9568549779174,-123.85484368470554,73.0,1213,-69.86641648058486,-133.9568549779174,-123.85484368470554,,0,,,,0,0,69.86641648058486
Mait (AUS),182.0,2133,-72.64331680527752,-218.3779537935479,-89.3955232440696,182.0,2133,-72.64331680527752,-218.3779537935479,-89.3955232440696,,0,,,,0,0,72.64331680527752
Mana (NZL),45.0,600,-86.91230447630409,-111.18703859545033,-86.99001270615571,45.0,600,-86.91230447630409,-111.18703859545033,-86.99001270615571,,0,,,,0,0,86.91230447630409
Dubb (AUS),148.0,2011,-106.15529083230906,-240.5049259330868,-162.30778993560452,148.0,2011,-106.15529083230906,-240.5049259330868,-162.30778993560452,,0,,,,0,0,106.15529083230906
Gard (AUS),367.0,6171,-128.36629204184237,-443.24367096159017,-147.64782149758486,367.0,6171,-128.36629204184237,-443.24367096159017,-147.64782149758486,,0,,,,0,0,128.36629204184237
Yarm,321.0,4548,-128.78970208547963,-171.18871421938087,-121.39730629434007,321.0,4548,-128.78970208547963,-171.18871421938087,-121.39730629434007,,0,,,,0,0,128.78970208547963
Shep (AUS),419.0,7306,-137.54458181447006,-419.3257465470666,-206.4619561106267,419.0,7306,-137.54458181447006,-419.3257465470666,-206.4619561106267,,0,,,,0,0,137.54458181447006
Ball (AUS),430.0,7725,-142.49828350939003,-349.6672602289952,-135.9205808466231,430.0,7725,-142.49828350939003,-349.6672602289952,-135.9205808466231,,0,,,,0,0,142.49828350939003
Dapt (AUS),179.0,2426,-157.25562904279786,-223.59394970972212,-135.83085564438426,179.0,2426,-157.25562904279786,-223.59394970972212,-135.83085564438426,,0,,,,0,0,157.25562904279786
MBdg (AUS),216.0,2837,-181.08541652304683,-329.22824318479815,-151.13841889165008,216.0,2837,-181.08541652304683,-329.22824318479815,-151.13841889165008,,0,,,,0,0,181.08541652304683
Warr (AUS),227.0,3856,-239.9536724121395,-319.2915080321661,-121.37383714213168,227.0,3856,-239.9536724121395,-319.2915080321661,-121.37383714213168,,0,,,,0,0,239.9536724121395
Bend (AUS),398.0,6815,-254.0861606658393,-458.5153533352686,-130.3878430409486,398.0,6815,-254.0861606658393,-458.5153533352686,-130.3878430409486,,0,,,,0,0,254.0861606658393
Laun (AUS),173.0,2663,-257.59394176931,-316.9912710823046,-129.71903796844012,173.0,2663,-257.59394176931,-316.9912710823046,-129.71903796844012,,0,,,,0,0,257.59394176931
Mead (AUS),370.0,6487,-301.83383628049165,-697.9916533115936,-172.78053255676951,370.0,6487,-301.83383628049165,-697.9916533115936,-172.78053255676951,,0,,,,0,0,301.83383628049165
Nott,530.0,8438,-308.0864863117933,-492.53075709978157,-175.30486948176426,530.0,8438,-308.0864863117933,-492.53075709978157,-175.30486948176426,,0,,,,0,0,308.0864863117933
Heal (AUS),455.0,7303,-308.09290982979155,-464.268467972764,-149.14742940428852,455.0,7303,-308.09290982979155,-464.268467972764,-149.14742940428852,,0,,,,0,0,308.09290982979155
Monm,941.0,14373,-391.4626338202441,-786.6278623159611,-173.75388411057256,941.0,14373,-391.4626338202441,-786.6278623159611,-173.75388411057256,,0,,,,0,0,391.4626338202441
Donc,626.0,9455,-420.32764094683404,-480.20682248231566,-143.73914955454154,626.0,9455,-420.32764094683404,-480.20682248231566,-143.73914955454154,,0,,,,0,0,420.32764094683404
Cann (AUS),534.0,9592,-547.4564632616768,-609.3306824117827,-200.72810327313005,534.0,9592,-547.4564632616768,-609.3306824117827,-200.72810327313005,,0,,,,0,0,547.4564632616768
Mand (AUS),549.0,9748,-572.7179586666105,-845.8601270464952,-205.11788305977387,549.0,9748,-572.7179586666105,-845.8601270464952,-205.11788305977387,,0,,,,0,0,572.7179586666105
