track,all_bets,all_pnl,all_max_dd,all_worst20,pre_bets,pre_pnl,pre_max_dd,pre_worst20,post_bets,post_pnl,post_max_dd,post_worst20,survived_post,post_profit_dd_ratio,all_profit_dd_ratio
Romford,33803.0,2030.0356843956556,-341.4437273507557,-192.54648971956408,18409.0,967.0187488148731,-341.4437273507557,-192.54648971956408,15394.0,1063.0169355807825,-185.19929972,-154.81819191,1,5.739853969145356,5.945447292725504
Towcester,14127.0,1144.3983055421786,-341.33048748,-111.82963659000006,2325.0,254.9121840781214,-92.94322216775655,-91.30410892828488,11802.0,889.4861214640572,-341.33048748,-111.82963659000006,1,2.605938098383831,3.352757364251659
Yarmouth,9658.0,581.4987742213443,-217.04462122659794,-133.64588267717238,1665.0,-47.058016933444776,-145.9053342883114,-127.94443985654796,7993.0,628.5567911547892,-217.04462122659788,-133.64588267717235,1,2.8959795806161273,2.6791669424244824
Hove,28985.0,894.5698295872853,-431.82932272335034,-199.5126540647451,15811.0,514.4306977520336,-412.0666577037003,-133.80377589207401,13174.0,380.1391318352519,-259.77235892405747,-199.51265406474513,1,1.4633548134595133,2.071581948038271
Suffolk Downs,5390.0,310.42921485441775,-162.45091642603956,-98.1862254,,,,,5390.0,310.42921485441775,-162.45091642603956,-98.1862254,1,1.9109108257677916,1.9109108257677916
Swindon,21651.0,851.8225947903129,-455.0350570213515,-178.90035981365364,10637.0,631.3644127996008,-222.57469143296424,-178.90035981365364,11014.0,220.45818199071215,-382.05771379933975,-121.08177641769458,1,0.577028480326663,1.8719933368789714
Harlow,25118.0,1404.2880942641077,-632.3110695600001,-153.25430489000018,12741.0,1291.8914358275563,-195.16825878100923,-151.72474040451925,12377.0,112.39665843655155,-632.3110695599996,-153.25430489000001,1,0.17775532304813824,2.220881717666742
Shelbourne Park,543.0,140.308092227275,-40.318225355347536,21.915027763069766,136.0,41.97337570048998,-17.0,41.97337570048998,407.0,98.334716526785,-40.318225355347536,55.837574960771406,1,2.4389644053056654,3.4800165679580313
Pelaw Grange,2192.0,79.36635148169883,-142.97132718,-83.27453024,527.0,-13.496406777582088,-84.0,-56.62888472058802,1665.0,92.86275825928092,-142.97132718,-83.27453024,1,0.649520152683253,0.5551207577570927
Clonmel,163.0,69.76763858,-13.675086900000004,69.76763858,,,,,163.0,69.76763858,-13.675086900000004,69.76763858,1,5.101805867134927,5.101805867134927
Youghal,71.0,62.542438452097,-19.0,62.542438452097,12.0,-1.7111925277957916,0.0,-1.7111925277957916,59.0,64.25363097989279,-19.0,64.25363097989279,1,3.3817700515733047,3.291707286952474
Mullingar,1851.0,77.4416255296025,-118.09798029100259,-109.12740467987335,300.0,13.75533821041406,-37.357832871274255,13.755338210414056,1551.0,63.68628731918844,-104.16171538170974,-74.91213280000002,1,0.6114174203622171,0.6557404736201273
Star Pelaw,709.0,49.79067744999999,-95.11585211,-70.85651955,,,,,709.0,49.79067744999999,-95.11585211,-70.85651955,1,0.523474019792388,0.523474019792388
Lifford,41.0,30.48151704,0.0,30.48151704,,,,,41.0,30.48151704,0.0,30.48151704,1,,
Limerick,83.0,1.4404617094241292,-22.828025019470246,1.4404617094241292,36.0,-24.828025019470246,-9.828025019470246,-24.828025019470246,47.0,26.268486728894374,0.0,26.268486728894374,1,,0.06310058396184275
Cork 18 Mar,18.0,22.987508280999997,0.0,22.987508280999997,,,,,18.0,22.987508280999997,0.0,22.987508280999997,1,,
Shelbourn Park,14.0,4.557850031000001,0.0,4.557850031000001,,,,,14.0,4.557850031000001,0.0,4.557850031000001,1,,
Murray Bridge,18.0,4.416238516233417,-9.0,4.416238516233417,,,,,18.0,4.416238516233417,-9.0,4.416238516233417,1,0.49069316847037964,0.49069316847037964
Dundalk Dogs,18.0,3.5,0.0,3.5,,,,,18.0,3.5,0.0,3.5,1,,
Limerick Dg,13.0,3.5,0.0,3.5,,,,,13.0,3.5,0.0,3.5,1,,
Tralee Dogs,58.0,1.56873226586994,-43.0,1.56873226586994,,,,,58.0,1.56873226586994,-43.0,1.56873226586994,1,0.03648214571790558,0.03648214571790558
Shelbourne,250.0,-30.105144574366605,-63.75909593436661,-30.105144574366605,52.0,-28.924894954366614,-19.924894954366614,-28.924894954366614,198.0,-1.1802496199999997,-31.0,-1.1802496199999997,0,-0.038072568387096765,-0.4721701920829733
Romford19Th Mar,15.0,-4.467215431872974,0.0,-4.467215431872974,,,,,15.0,-4.467215431872974,0.0,-4.467215431872974,0,,
Henlow,20373.0,222.58496706712924,-395.3656926094577,-123.07837152476176,17517.0,229.45001507271184,-395.3656926094577,-123.07837152476176,2856.0,-6.86504800558248,-225.92782148903953,-115.68801853527847,0,-0.03038602311276447,0.5629850319031062
Mullingar 20 Mar,7.0,-7.0,0.0,-7.0,,,,,7.0,-7.0,0.0,-7.0,0,,
Cork,94.0,-17.132949369402624,-32.0,-17.132949369402624,61.0,-9.268281841562501,-32.0,-9.268281841562501,33.0,-7.864667527840124,0.0,-7.864667527840124,0,,-0.535404667793832
Waterford,8.0,-8.0,0.0,-8.0,,,,,8.0,-8.0,0.0,-8.0,0,,
Shelbourne Park 30 Jul,12.0,-12.0,0.0,-12.0,,,,,12.0,-12.0,0.0,-12.0,0,,
The Valley,14.0,-14.0,0.0,-14.0,,,,,14.0,-14.0,0.0,-14.0,0,,
Mullingar 23Rd,15.0,-15.0,0.0,-15.0,,,,,15.0,-15.0,0.0,-15.0,0,,
Tralee,38.0,-38.0,-24.0,-38.0,14.0,-14.0,0.0,-14.0,24.0,-24.0,-10.0,-24.0,0,-2.4,-1.5833333333333333
Newcastle,27514.0,-431.3804513476713,-881.437644382683,-159.35271517063663,14085.0,-376.6690757776442,-522.5849375827751,-159.35271517063663,13429.0,-54.711375570027144,-400.13442349002725,-136.3584559550548,0,-0.13673248877921332,-0.48940552300757434
Kinsley,10725.0,-100.80508527188724,-340.31239073000006,-133.52483152000002,1677.0,-44.4292630892431,-140.63873235602753,-124.80834108574163,9048.0,-56.37582218264416,-340.31239072999995,-133.52483152,0,-0.16565903481125993,-0.2962133851654694
Central Park,26731.0,-292.9964832671131,-692.481012393006,-192.64926682000004,16273.0,-179.038103819412,-418.4069229617299,-141.4290578232974,10458.0,-113.95837944770116,-420.1554517575806,-192.64926681999998,0,-0.27122908668921036,-0.4231112160817311
Sheffield,24253.0,-825.0306526456209,-1458.19696131626,-184.38176211284696,13519.0,-700.4456059864082,-993.86394180509,-184.38176211284696,10734.0,-124.58504665921282,-513.460698949421,-117.64023236,0,-0.24263794076961126,-0.5657882127945847
Doncaster,13437.0,-255.66440184301896,-382.69377032639017,-196.60141895585764,2561.0,-117.9306887060833,-237.15782505079815,-112.60166101136588,10876.0,-137.7337131369357,-276.7409824643844,-196.60141895585767,0,-0.49769901049860427,-0.6680652303928779
Valley,2855.0,-139.55772508,-226.52728352,-150.95604092000002,,,,,2855.0,-139.55772508,-226.52728352,-150.95604092000002,0,-0.6160746860661424,-0.6160746860661424
Nottingham,21438.0,-643.8582361576969,-1037.1268054894074,-191.06772757926257,10652.0,-462.26487101119875,-591.55871345566,-175.30486948176426,10786.0,-181.59336514649806,-497.4960818753578,-191.0677275792626,0,-0.3650146639586888,-0.6208095603640946
Crayford,27793.0,774.9815060472001,-733.5491284718531,-159.71233865944544,17308.0,1062.923152069572,-244.12003285538208,-146.30520961235834,10485.0,-287.9416460223721,-733.5491284718534,-159.71233865944532,0,-0.3925321902054724,1.0564820759335642
Perry Barr,21464.0,46.43399725613631,-461.1711050667309,-159.05502023791547,11631.0,487.61464138634483,-369.5507668132951,-159.05502023791547,9833.0,-441.18064413020863,-461.171105066731,-157.93706179000003,0,-0.9566528329357717,0.10068713487463046
Monmore,34359.0,-679.7929377348999,-1054.6938480868398,-180.48142538999997,18103.0,-199.48613960924308,-786.6278623159611,-173.75388411057256,16256.0,-480.3067981256567,-830.1771983499998,-180.48142539,0,-0.5785593715176468,-0.6445405355952433
Oxford,7488.0,-558.8351670866654,-612.0205968566656,-130.0497957,,,,,7488.0,-558.8351670866654,-612.0205968566656,-130.0497957,0,-0.9130986276554084,-0.9130986276554084
Sunderland,23845.0,-438.25803396277456,-1000.5966161375204,-179.12348496357072,12479.0,460.17093912908706,-253.37306693588803,-179.12348496357072,11366.0,-898.4289730918617,-1000.5966161375206,-148.63145204727186,0,-0.8978932754739427,-0.4379967180526034
Kinsl,6373.0,261.63453429429904,-227.51310757862078,-130.50101749222443,6373.0,261.63453429429904,-227.51310757862078,-130.50101749222443,,,,,0,,1.149975652299009
Towc,2396.0,197.0017124582182,-106.10302680585534,-87.89913655788976,2396.0,197.0017124582182,-106.10302680585534,-87.89913655788976,,,,,0,,1.856702097845776
Pgran,1589.0,104.36214715387612,-123.68134637289046,-95.5415914329162,1589.0,104.36214715387612,-123.68134637289046,-95.5415914329162,,,,,0,,0.8437986019268554
Shelb,339.0,61.429969156542256,-42.7666388973195,59.011334584053536,339.0,61.429969156542256,-42.7666388973195,59.011334584053536,,,,,0,,1.4363992761748812
Shawf,43.0,38.03192203163867,0.0,38.03192203163867,43.0,38.03192203163867,0.0,38.03192203163867,,,,,0,,
Geel (Aus),15.0,25.919489169519917,0.0,25.919489169519917,15.0,25.919489169519917,0.0,25.919489169519917,,,,,0,,
Pboro,1800.0,23.0385046867247,-177.29756888055823,-140.23841592112677,1800.0,23.0385046867247,-177.29756888055823,-140.23841592112677,,,,,0,,0.1299425865350995
Tral,12.0,15.428872202383607,0.0,15.428872202383607,12.0,15.428872202383607,0.0,15.428872202383607,,,,,0,,
Geel (Au),23.0,15.127153049198098,0.0,15.127153049198098,23.0,15.127153049198098,0.0,15.127153049198098,,,,,0,,
Ipsw (Aus,17.0,14.304031807303279,0.0,14.304031807303279,17.0,14.304031807303279,0.0,14.304031807303279,,,,,0,,
Wprk (Aus),16.0,12.5,0.0,12.5,16.0,12.5,0.0,12.5,,,,,0,,
Bvue,3935.0,10.941947168507909,-226.00540559913554,-122.95833168894657,3935.0,10.941947168507909,-226.00540559913554,-122.95833168894657,,,,,0,,0.04841453742887715
Laun (Aus,13.0,9.652592926344951,0.0,9.652592926344951,13.0,9.652592926344951,0.0,9.652592926344951,,,,,0,,
Cann (Aus),20.0,9.0,0.0,9.0,20.0,9.0,0.0,9.0,,,,,0,,
Crayf,19.0,7.873614913728083,0.0,7.873614913728083,19.0,7.873614913728083,0.0,7.873614913728083,,,,,0,,
Mead (Aus),51.0,3.147321359133347,0.0,3.147321359133347,51.0,3.147321359133347,0.0,3.147321359133347,,,,,0,,
Poole,3562.0,3.065287327031143,-217.4705767457782,-108.1228611257844,3562.0,3.065287327031143,-217.4705767457782,-108.1228611257844,,,,,0,,0.014095181853563784
Warr (Au),11.0,-0.09539236817508723,0.0,-0.09539236817508723,11.0,-0.09539236817508723,0.0,-0.09539236817508723,,,,,0,,
Shep (Aus),24.0,-2.195658197784798,0.0,-2.195658197784798,24.0,-2.195658197784798,0.0,-2.195658197784798,,,,,0,,
Casi (Aus),17.0,-3.0,-2.0,-3.0,17.0,-3.0,-2.0,-3.0,,,,,0,,-1.5
Sprk (Aus,15.0,-4.928810842129462,0.0,-4.928810842129462,15.0,-4.928810842129462,0.0,-4.928810842129462,,,,,0,,
Bend Aus),18.0,-6.5,0.0,-6.5,18.0,-6.5,0.0,-6.5,,,,,0,,
Mait (Aus),7.0,-7.0,0.0,-7.0,7.0,-7.0,0.0,-7.0,,,,,0,,
Warr (Aus),11.0,-11.0,0.0,-11.0,11.0,-11.0,0.0,-11.0,,,,,0,,
Rich (Aus,15.0,-15.0,0.0,-15.0,15.0,-15.0,0.0,-15.0,,,,,0,,
Wprk (Aus,15.0,-15.0,0.0,-15.0,15.0,-15.0,0.0,-15.0,,,,,0,,
Shawfield,35.0,-18.71044958,-12.0,-18.71044958,35.0,-18.71044958,-12.0,-18.71044958,,,,,0,,-1.5592041316666665
Cran (Aus),28.0,-28.0,0.0,-28.0,28.0,-28.0,0.0,-28.0,,,,,0,,
Ipsw (Aus),41.0,-41.0,-28.0,-41.0,41.0,-41.0,-28.0,-41.0,,,,,0,,-1.4642857142857142
Yarm,4548.0,-128.78970208547963,-171.18871421938087,-121.39730629434007,4548.0,-128.78970208547963,-171.18871421938087,-121.39730629434007,,,,,0,,-0.7523258917666367
Donc,9455.0,-420.32764094683404,-480.20682248231566,-143.73914955454154,9455.0,-420.32764094683404,-480.20682248231566,-143.73914955454154,,,,,0,,-0.875305433550589
