event_date,pnl,n_bets,equity,month,rule_top_tracks,rule_worst_band,equity_global
2022-01-01,34.99720188850678,30,34.99720188850678,2022-01,"Harlow,Romford,Swindon",10-12,34.99720188850678
2022-01-02,3.0,22,37.99720188850678,2022-01,"Harlow,Romford,Swindon",10-12,37.99720188850678
2022-01-03,-4.0,40,33.99720188850678,2022-01,"Harlow,Romford,Swindon",10-12,33.99720188850678
2022-01-04,17.0,18,50.99720188850678,2022-01,"Harlow,Romford,Swindon",10-12,50.99720188850678
2022-01-05,-68.0,68,-17.00279811149322,2022-01,"Harlow,Romford,Swindon",10-12,-17.00279811149322
2022-01-06,14.69412713070632,48,-2.3086709807869,2022-01,"Harlow,Romford,Swindon",10-12,-2.3086709807869
2022-01-07,30.78219189422263,90,28.47352091343573,2022-01,"Harlow,Romford,Swindon",10-12,28.47352091343573
2022-01-08,-72.0,72,-43.526479086564265,2022-01,"Harlow,Romford,Swindon",10-12,-43.526479086564265
2022-01-09,-42.0,42,-85.52647908656427,2022-01,"Harlow,Romford,Swindon",10-12,-85.52647908656427
2022-01-10,63.89871743496275,52,-21.627761651601517,2022-01,"Harlow,Romford,Swindon",10-12,-21.627761651601517
2022-01-11,17.35041261636303,18,-4.277349035238487,2022-01,"Harlow,Romford,Swindon",10-12,-4.277349035238487
2022-01-12,7.0,48,2.722650964761513,2022-01,"Harlow,Romford,Swindon",10-12,2.722650964761513
2022-01-13,19.0,36,21.722650964761513,2022-01,"Harlow,Romford,Swindon",10-12,21.722650964761513
2022-01-14,1.8549985142092993,56,23.577649478970812,2022-01,"Harlow,Romford,Swindon",10-12,23.577649478970812
2022-01-15,-46.0,46,-22.422350521029188,2022-01,"Harlow,Romford,Swindon",10-12,-22.422350521029188
2022-01-16,-28.0,28,-50.42235052102919,2022-01,"Harlow,Romford,Swindon",10-12,-50.42235052102919
2022-01-17,-5.595605503420007,30,-56.01795602444919,2022-01,"Harlow,Romford,Swindon",10-12,-56.01795602444919
2022-01-19,16.0,42,-40.01795602444919,2022-01,"Harlow,Romford,Swindon",10-12,-40.01795602444919
2022-01-20,58.997899416289656,26,18.979943391840465,2022-01,"Harlow,Romford,Swindon",10-12,18.979943391840465
2022-01-21,-47.0,76,-28.020056608159535,2022-01,"Harlow,Romford,Swindon",10-12,-28.020056608159535
2022-01-22,-26.906625773776323,56,-54.92668238193586,2022-01,"Harlow,Romford,Swindon",10-12,-54.92668238193586
2022-01-23,23.0,40,-31.926682381935862,2022-01,"Harlow,Romford,Swindon",10-12,-31.926682381935862
2022-01-24,45.199807395684466,44,13.273125013748604,2022-01,"Harlow,Romford,Swindon",10-12,13.273125013748604
2022-01-25,3.479828384000001,26,16.752953397748605,2022-01,"Harlow,Romford,Swindon",10-12,16.752953397748605
2022-01-26,-26.94474172716903,52,-10.191788329420426,2022-01,"Harlow,Romford,Swindon",10-12,-10.191788329420426
2022-01-27,34.86158797165722,38,24.669799642236796,2022-01,"Harlow,Romford,Swindon",10-12,24.669799642236796
2022-01-28,-48.0,72,-23.330200357763204,2022-01,"Harlow,Romford,Swindon",10-12,-23.330200357763204
2022-01-29,-36.312762257192546,62,-59.64296261495575,2022-01,"Harlow,Romford,Swindon",10-12,-59.64296261495575
2022-01-30,-46.0,46,-105.64296261495575,2022-01,"Harlow,Romford,Swindon",10-12,-105.64296261495575
2022-01-31,-1.0,36,-106.64296261495575,2022-01,"Harlow,Romford,Swindon",10-12,-106.64296261495575
2022-02-01,-30.0,30,-30.0,2022-02,"Harlow,Romford,Swindon",12-15,-136.64296261495576
2022-02-02,95.38702249130118,52,65.38702249130118,2022-02,"Harlow,Romford,Swindon",12-15,-41.25594012365458
2022-02-03,58.20183874166076,38,123.58886123296193,2022-02,"Harlow,Romford,Swindon",12-15,16.945898618006176
2022-02-04,-6.0,64,117.58886123296193,2022-02,"Harlow,Romford,Swindon",12-15,10.945898618006176
2022-02-05,7.215431219999999,60,124.80429245296193,2022-02,"Harlow,Romford,Swindon",12-15,18.161329838006175
2022-02-06,-36.0,36,88.80429245296193,2022-02,"Harlow,Romford,Swindon",12-15,-17.838670161993825
2022-02-07,46.7236492728436,32,135.52794172580553,2022-02,"Harlow,Romford,Swindon",12-15,28.884979110849777
2022-02-08,-30.0,30,105.52794172580553,2022-02,"Harlow,Romford,Swindon",12-15,-1.1150208891502231
2022-02-09,34.280575542766606,46,139.80851726857213,2022-02,"Harlow,Romford,Swindon",12-15,33.16555465361638
2022-02-10,-18.38702685250657,42,121.42149041606557,2022-02,"Harlow,Romford,Swindon",12-15,14.778527801109814
2022-02-11,-19.642600334,64,101.77889008206557,2022-02,"Harlow,Romford,Swindon",12-15,-4.864072532890187
2022-02-12,-39.0,62,62.77889008206557,2022-02,"Harlow,Romford,Swindon",12-15,-43.86407253289019
2022-02-13,-13.633639052602799,34,49.14525102946277,2022-02,"Harlow,Romford,Swindon",12-15,-57.49771158549299
2022-02-14,-10.0,42,39.14525102946277,2022-02,"Harlow,Romford,Swindon",12-15,-67.497711585493
2022-02-15,29.0,28,68.14525102946277,2022-02,"Harlow,Romford,Swindon",12-15,-38.49771158549299
2022-02-16,5.6135727210156645,54,73.75882375047843,2022-02,"Harlow,Romford,Swindon",12-15,-32.88413886447733
2022-02-17,-16.0,46,57.75882375047843,2022-02,"Harlow,Romford,Swindon",12-15,-48.88413886447733
2022-02-19,43.18448779314956,40,100.94331154362798,2022-02,"Harlow,Romford,Swindon",12-15,-5.6996510713277715
2022-02-20,16.0,28,116.94331154362798,2022-02,"Harlow,Romford,Swindon",12-15,10.300348928672229
2022-02-21,31.521129054779166,50,148.46444059840715,2022-02,"Harlow,Romford,Swindon",12-15,41.821477983451395
2022-02-22,-28.0,28,120.46444059840715,2022-02,"Harlow,Romford,Swindon",12-15,13.821477983451395
2022-02-23,3.132568029445384,38,123.59700862785253,2022-02,"Harlow,Romford,Swindon",12-15,16.95404601289678
2022-02-24,-6.598499790593635,28,116.9985088372589,2022-02,"Harlow,Romford,Swindon",12-15,10.355546222303143
2022-02-25,-1.0951826117574122,66,115.90332622550149,2022-02,"Harlow,Romford,Swindon",12-15,9.260363610545731
2022-02-26,36.456794703053674,58,152.36012092855515,2022-02,"Harlow,Romford,Swindon",12-15,45.717158313599406
2022-02-27,14.475988021763047,50,166.8361089503182,2022-02,"Harlow,Romford,Swindon",12-15,60.19314633536246
2022-02-28,-16.00202644684085,58,150.83408250347733,2022-02,"Harlow,Romford,Swindon",12-15,44.191119888521605
2022-03-01,5.0,16,5.0,2022-03,"Harlow,Romford,Swindon",12-15,49.191119888521605
2022-03-02,14.96237673982008,58,19.96237673982008,2022-03,"Harlow,Romford,Swindon",12-15,64.15349662834168
2022-03-03,29.590171248721887,46,49.55254798854197,2022-03,"Harlow,Romford,Swindon",12-15,93.74366787706357
2022-03-04,-36.0,74,13.552547988541967,2022-03,"Harlow,Romford,Swindon",12-15,57.74366787706357
2022-03-05,-37.0,58,-23.447452011458033,2022-03,"Harlow,Romford,Swindon",12-15,20.743667877063572
2022-03-06,-23.630126407773407,44,-47.07757841923144,2022-03,"Harlow,Romford,Swindon",12-15,-2.8864585307098345
2022-03-07,78.73887071402743,44,31.661292294795985,2022-03,"Harlow,Romford,Swindon",12-15,75.8524121833176
2022-03-08,-28.0,28,3.6612922947959845,2022-03,"Harlow,Romford,Swindon",12-15,47.8524121833176
2022-03-09,9.291466723280038,46,12.952759018076023,2022-03,"Harlow,Romford,Swindon",12-15,57.143878906597635
2022-03-10,-14.908942356428597,46,-1.9561833383525737,2022-03,"Harlow,Romford,Swindon",12-15,42.23493655016904
2022-03-11,-8.805679053432069,70,-10.761862391784643,2022-03,"Harlow,Romford,Swindon",12-15,33.429257496736966
2022-03-12,21.96201304579853,56,11.200150654013886,2022-03,"Harlow,Romford,Swindon",12-15,55.391270542535494
2022-03-13,0.9876392880000004,44,12.187789942013886,2022-03,"Harlow,Romford,Swindon",12-15,56.37890983053549
2022-03-14,-28.08347035568441,50,-15.895680413670522,2022-03,"Harlow,Romford,Swindon",12-15,28.295439474851083
2022-03-15,-14.0,14,-29.895680413670522,2022-03,"Harlow,Romford,Swindon",12-15,14.295439474851083
2022-03-16,-6.644439362,68,-36.54011977567052,2022-03,"Harlow,Romford,Swindon",12-15,7.651000112851083
2022-03-17,-44.0,44,-80.54011977567052,2022-03,"Harlow,Romford,Swindon",12-15,-36.34899988714892
2022-03-18,-2.0,80,-82.54011977567052,2022-03,"Harlow,Romford,Swindon",12-15,-38.34899988714892
2022-03-19,19.0,24,-63.54011977567052,2022-03,"Harlow,Romford,Swindon",12-15,-19.34899988714892
2022-03-20,27.271471950054167,58,-36.268647825616355,2022-03,"Harlow,Romford,Swindon",12-15,7.922472062905246
2022-03-21,9.525477696947295,46,-26.74317012866906,2022-03,"Harlow,Romford,Swindon",12-15,17.44794975985254
2022-03-22,-22.0,22,-48.743170128669064,2022-03,"Harlow,Romford,Swindon",12-15,-4.552050240147459
2022-03-23,-8.913563426386904,54,-57.656733555055965,2022-03,"Harlow,Romford,Swindon",12-15,-13.465613666534363
2022-03-24,50.0,42,-7.656733555055965,2022-03,"Harlow,Romford,Swindon",12-15,36.53438633346563
2022-03-25,9.069064204385523,68,1.412330649329558,2022-03,"Harlow,Romford,Swindon",12-15,45.60345053785116
2022-03-26,65.22644862065063,46,66.63877926998019,2022-03,"Harlow,Romford,Swindon",12-15,110.82989915850179
2022-03-27,7.914729630593207,66,74.5535089005734,2022-03,"Harlow,Romford,Swindon",12-15,118.744628789095
2022-03-28,7.0,54,81.5535089005734,2022-03,"Harlow,Romford,Swindon",12-15,125.744628789095
2022-03-29,-24.0,24,57.553508900573405,2022-03,"Harlow,Romford,Swindon",12-15,101.744628789095
2022-03-30,33.85936175950443,56,91.41287066007783,2022-03,"Harlow,Romford,Swindon",12-15,135.60399054859943
2022-03-31,102.51731788120131,38,193.93018854127914,2022-03,"Harlow,Romford,Swindon",12-15,238.12130842980073
2022-04-01,-15.226430093187112,52,-15.226430093187112,2022-04,"Harlow,Romford,Swindon",12-15,222.89487833661363
2022-04-02,-7.0,40,-22.226430093187112,2022-04,"Harlow,Romford,Swindon",12-15,215.89487833661363
2022-04-03,3.6148796194821813,56,-18.61155047370493,2022-04,"Harlow,Romford,Swindon",12-15,219.50975795609583
2022-04-04,-36.0,36,-54.61155047370493,2022-04,"Harlow,Romford,Swindon",12-15,183.50975795609583
2022-04-05,-24.0,24,-78.61155047370494,2022-04,"Harlow,Romford,Swindon",12-15,159.50975795609583
2022-04-06,22.510267631824664,44,-56.10128284188028,2022-04,"Harlow,Romford,Swindon",12-15,182.0200255879205
2022-04-07,101.02719796879794,48,44.92591512691766,2022-04,"Harlow,Romford,Swindon",12-15,283.04722355671845
2022-04-08,19.99225756911095,50,64.9181726960286,2022-04,"Harlow,Romford,Swindon",12-15,303.0394811258294
2022-04-09,-5.877382489300945,50,59.040790206727664,2022-04,"Harlow,Romford,Swindon",12-15,297.16209863652847
2022-04-10,-38.0440832302955,60,20.996706976432165,2022-04,"Harlow,Romford,Swindon",12-15,259.118015406233
2022-04-11,-4.0,58,16.996706976432165,2022-04,"Harlow,Romford,Swindon",12-15,255.11801540623298
2022-04-12,-22.0,22,-5.003293023567835,2022-04,"Harlow,Romford,Swindon",12-15,233.11801540623298
2022-04-13,40.83778720070977,70,35.834494177141934,2022-04,"Harlow,Romford,Swindon",12-15,273.95580260694277
2022-04-14,41.491544833569115,40,77.32603901071104,2022-04,"Harlow,Romford,Swindon",12-15,315.44734744051186
2022-04-15,54.921635622637154,62,132.2476746333482,2022-04,"Harlow,Romford,Swindon",12-15,370.368983063149
2022-04-16,30.639275346814543,52,162.88694998016274,2022-04,"Harlow,Romford,Swindon",12-15,401.00825840996356
2022-04-17,-14.450831601273464,68,148.43611837888926,2022-04,"Harlow,Romford,Swindon",12-15,386.5574268086901
2022-04-18,8.005506387669588,36,156.44162476655885,2022-04,"Harlow,Romford,Swindon",12-15,394.56293319635967
2022-04-19,-20.0,20,136.44162476655885,2022-04,"Harlow,Romford,Swindon",12-15,374.56293319635967
2022-04-20,75.1372080985643,58,211.57883286512316,2022-04,"Harlow,Romford,Swindon",12-15,449.700141294924
2022-04-21,13.889245990668307,46,225.46807885579148,2022-04,"Harlow,Romford,Swindon",12-15,463.5893872855923
2022-04-22,-41.472013270000005,62,183.99606558579148,2022-04,"Harlow,Romford,Swindon",12-15,422.1173740155923
2022-04-23,11.0,42,194.99606558579148,2022-04,"Harlow,Romford,Swindon",12-15,433.1173740155923
2022-04-24,-15.0,36,179.99606558579148,2022-04,"Harlow,Romford,Swindon",12-15,418.1173740155923
2022-04-25,-16.802970038,40,163.19309554779147,2022-04,"Harlow,Romford,Swindon",12-15,401.3144039775923
2022-04-26,-22.0,22,141.19309554779147,2022-04,"Harlow,Romford,Swindon",12-15,379.3144039775923
2022-04-27,70.40676786783513,52,211.5998634156266,2022-04,"Harlow,Romford,Swindon",12-15,449.7211718454274
2022-04-28,33.254190690260586,42,244.8540541058872,2022-04,"Harlow,Romford,Swindon",12-15,482.975362535688
2022-04-29,-5.632952684955669,60,239.22110142093152,2022-04,"Harlow,Romford,Swindon",12-15,477.34240985073234
2022-04-30,-16.796584816787153,60,222.42451660414437,2022-04,"Harlow,Romford,Swindon",12-15,460.54582503394516
2022-05-01,-4.0,28,-4.0,2022-05,"Harlow,Romford,Towcester",10-12,456.54582503394516
2022-05-02,-16.0,16,-20.0,2022-05,"Harlow,Romford,Towcester",10-12,440.54582503394516
2022-05-03,16.0,40,-4.0,2022-05,"Harlow,Romford,Towcester",10-12,456.54582503394516
2022-05-04,11.705523381999999,16,7.705523381999999,2022-05,"Harlow,Romford,Towcester",10-12,468.2513484159452
2022-05-05,12.996752164,46,20.702275546,2022-05,"Harlow,Romford,Towcester",10-12,481.2481005799452
2022-05-06,43.00071945469912,50,63.70299500069912,2022-05,"Harlow,Romford,Towcester",10-12,524.2488200346443
2022-05-07,-9.104144086953603,68,54.598850913745515,2022-05,"Harlow,Romford,Towcester",10-12,515.1446759476906
2022-05-08,3.4237013853312135,36,58.02255229907673,2022-05,"Harlow,Romford,Towcester",10-12,518.5683773330219
2022-05-09,9.156490479049225,42,67.17904277812596,2022-05,"Harlow,Romford,Towcester",10-12,527.7248678120711
2022-05-10,62.878440337036736,34,130.0574831151627,2022-05,"Harlow,Romford,Towcester",10-12,590.6033081491079
2022-05-11,59.0,30,189.0574831151627,2022-05,"Harlow,Romford,Towcester",10-12,649.6033081491079
2022-05-12,-8.0,40,181.0574831151627,2022-05,"Harlow,Romford,Towcester",10-12,641.6033081491079
2022-05-13,-7.0,36,174.0574831151627,2022-05,"Harlow,Romford,Towcester",10-12,634.6033081491079
2022-05-14,0.9952493325783927,58,175.0527324477411,2022-05,"Harlow,Romford,Towcester",10-12,635.5985574816863
2022-05-15,34.75709002848714,52,209.80982247622825,2022-05,"Harlow,Romford,Towcester",10-12,670.3556475101734
2022-05-16,29.278839175589393,32,239.08866165181763,2022-05,"Harlow,Romford,Towcester",10-12,699.6344866857628
2022-05-17,-42.0,42,197.08866165181763,2022-05,"Harlow,Romford,Towcester",10-12,657.6344866857628
2022-05-18,-5.684055342775977,44,191.40460630904164,2022-05,"Harlow,Romford,Towcester",10-12,651.9504313429868
2022-05-19,-20.0,44,171.40460630904164,2022-05,"Harlow,Romford,Towcester",10-12,631.9504313429868
2022-05-20,13.531569872865802,50,184.93617618190746,2022-05,"Harlow,Romford,Towcester",10-12,645.4820012158526
2022-05-21,-39.76719741492066,90,145.1689787669868,2022-05,"Harlow,Romford,Towcester",10-12,605.7148038009319
2022-05-22,-3.0,34,142.1689787669868,2022-05,"Harlow,Romford,Towcester",10-12,602.7148038009319
2022-05-23,-12.415491701202836,42,129.753487065784,2022-05,"Harlow,Romford,Towcester",10-12,590.299312099729
2022-05-24,-12.0,40,117.75348706578399,2022-05,"Harlow,Romford,Towcester",10-12,578.299312099729
2022-05-25,24.34328010729717,14,142.09676717308116,2022-05,"Harlow,Romford,Towcester",10-12,602.6425922070262
2022-05-26,77.91814998443218,28,220.01491715751334,2022-05,"Harlow,Romford,Towcester",10-12,680.5607421914583
2022-05-27,13.0,60,233.01491715751334,2022-05,"Harlow,Romford,Towcester",10-12,693.5607421914583
2022-05-28,-17.6250096530281,52,215.38990750448522,2022-05,"Harlow,Romford,Towcester",10-12,675.9357325384302
2022-05-29,34.34830825525103,32,249.73821575973625,2022-05,"Harlow,Romford,Towcester",10-12,710.2840407936812
2022-05-30,8.0,40,257.73821575973625,2022-05,"Harlow,Romford,Towcester",10-12,718.2840407936812
2022-05-31,-42.0,42,215.73821575973625,2022-05,"Harlow,Romford,Towcester",10-12,676.2840407936812
2022-06-01,58.93556673011743,32,58.93556673011743,2022-06,"Harlow,Romford,Towcester",10-12,735.2196075237987
2022-06-02,-2.059979284453995,38,56.875587445663434,2022-06,"Harlow,Romford,Towcester",10-12,733.1596282393447
2022-06-03,45.696881659605694,42,102.57246910526914,2022-06,"Harlow,Romford,Towcester",10-12,778.8565098989503
2022-06-04,-42.0,66,60.572469105269136,2022-06,"Harlow,Romford,Towcester",10-12,736.8565098989503
2022-06-05,21.474220758355223,38,82.04668986362435,2022-06,"Harlow,Romford,Towcester",10-12,758.3307306573056
2022-06-06,-18.0,44,64.04668986362435,2022-06,"Harlow,Romford,Towcester",10-12,740.3307306573056
2022-06-07,-38.0,38,26.04668986362435,2022-06,"Harlow,Romford,Towcester",10-12,702.3307306573056
2022-06-08,0.40735504922456656,24,26.454044912848918,2022-06,"Harlow,Romford,Towcester",10-12,702.7380857065301
2022-06-09,-32.0,32,-5.545955087151082,2022-06,"Harlow,Romford,Towcester",10-12,670.7380857065301
2022-06-10,-13.0,42,-18.545955087151082,2022-06,"Harlow,Romford,Towcester",10-12,657.7380857065301
2022-06-11,3.6164866407442844,86,-14.929468446406798,2022-06,"Harlow,Romford,Towcester",10-12,661.3545723472744
2022-06-12,-32.0,32,-46.9294684464068,2022-06,"Harlow,Romford,Towcester",10-12,629.3545723472744
2022-06-13,-40.0,40,-86.9294684464068,2022-06,"Harlow,Romford,Towcester",10-12,589.3545723472744
2022-06-14,42.348858138916306,40,-44.580610307490495,2022-06,"Harlow,Romford,Towcester",10-12,631.7034304861907
2022-06-15,-36.0,36,-80.5806103074905,2022-06,"Harlow,Romford,Towcester",10-12,595.7034304861907
2022-06-16,13.0,40,-67.5806103074905,2022-06,"Harlow,Romford,Towcester",10-12,608.7034304861907
2022-06-17,-12.0,12,-79.5806103074905,2022-06,"Harlow,Romford,Towcester",10-12,596.7034304861907
2022-06-18,11.082057249999998,80,-68.49855305749051,2022-06,"Harlow,Romford,Towcester",10-12,607.7854877361907
2022-06-19,27.60359010502696,40,-40.89496295246355,2022-06,"Harlow,Romford,Towcester",10-12,635.3890778412176
2022-06-20,-0.259387399532109,38,-41.15435035199566,2022-06,"Harlow,Romford,Towcester",10-12,635.1296904416855
2022-06-21,16.0,44,-25.15435035199566,2022-06,"Harlow,Romford,Towcester",10-12,651.1296904416855
2022-06-22,30.0,38,4.84564964800434,2022-06,"Harlow,Romford,Towcester",10-12,681.1296904416855
2022-06-23,-4.558755212000001,44,0.2868944360043386,2022-06,"Harlow,Romford,Towcester",10-12,676.5709352296855
2022-06-24,16.72284909113717,40,17.00974352714151,2022-06,"Harlow,Romford,Towcester",10-12,693.2937843208226
2022-06-25,10.217776556748433,82,27.227520083889942,2022-06,"Harlow,Romford,Towcester",10-12,703.511560877571
2022-06-26,-18.127794479465898,56,9.099725604424044,2022-06,"Harlow,Romford,Towcester",10-12,685.3837663981051
2022-06-27,11.315018625482914,44,20.414744229906958,2022-06,"Harlow,Romford,Towcester",10-12,696.698785023588
2022-06-28,-54.0,54,-33.58525577009304,2022-06,"Harlow,Romford,Towcester",10-12,642.698785023588
2022-06-29,-2.0,32,-35.58525577009304,2022-06,"Harlow,Romford,Towcester",10-12,640.698785023588
2022-06-30,76.64648953913243,38,41.06123376903939,2022-06,"Harlow,Romford,Towcester",10-12,717.3452745627204
2022-07-01,-74.0,74,-74.0,2022-07,"Harlow,Romford,Swindon",12-15,643.3452745627204
2022-07-02,9.69356340622879,52,-64.30643659377121,2022-07,"Harlow,Romford,Swindon",12-15,653.0388379689492
2022-07-03,18.0,36,-46.30643659377121,2022-07,"Harlow,Romford,Swindon",12-15,671.0388379689492
2022-07-04,40.0,42,-6.30643659377121,2022-07,"Harlow,Romford,Swindon",12-15,711.0388379689492
2022-07-05,-18.0,18,-24.30643659377121,2022-07,"Harlow,Romford,Swindon",12-15,693.0388379689492
2022-07-06,-8.0,50,-32.30643659377121,2022-07,"Harlow,Romford,Swindon",12-15,685.0388379689492
2022-07-07,4.833530020000001,50,-27.47290657377121,2022-07,"Harlow,Romford,Swindon",12-15,689.8723679889492
2022-07-08,-57.58183657344874,92,-85.05474314721995,2022-07,"Harlow,Romford,Swindon",12-15,632.2905314155005
2022-07-09,-26.0,48,-111.05474314721995,2022-07,"Harlow,Romford,Swindon",12-15,606.2905314155005
2022-07-10,21.600100264394136,34,-89.45464288282582,2022-07,"Harlow,Romford,Swindon",12-15,627.8906316798946
2022-07-11,38.59930914160796,40,-50.85533374121786,2022-07,"Harlow,Romford,Swindon",12-15,666.4899408215025
2022-07-12,20.590513144,12,-30.264820597217863,2022-07,"Harlow,Romford,Swindon",12-15,687.0804539655026
2022-07-13,-1.22241731143788,66,-31.487237908655743,2022-07,"Harlow,Romford,Swindon",12-15,685.8580366540647
2022-07-14,19.776427223436187,66,-11.710810685219556,2022-07,"Harlow,Romford,Swindon",12-15,705.6344638775008
2022-07-15,-42.306772510722425,66,-54.01758319594198,2022-07,"Harlow,Romford,Swindon",12-15,663.3276913667784
2022-07-16,-3.0,38,-57.01758319594198,2022-07,"Harlow,Romford,Swindon",12-15,660.3276913667784
2022-07-17,-14.0,14,-71.01758319594198,2022-07,"Harlow,Romford,Swindon",12-15,646.3276913667784
2022-07-20,-12.826461649543617,72,-83.8440448454856,2022-07,"Harlow,Romford,Swindon",12-15,633.5012297172348
2022-07-21,-18.0,48,-101.8440448454856,2022-07,"Harlow,Romford,Swindon",12-15,615.5012297172348
2022-07-22,64.34258977021729,64,-37.50145507526831,2022-07,"Harlow,Romford,Swindon",12-15,679.843819487452
2022-07-23,38.795631545558564,64,1.2941764702902532,2022-07,"Harlow,Romford,Swindon",12-15,718.6394510330106
2022-07-24,-28.0,28,-26.705823529709747,2022-07,"Harlow,Romford,Swindon",12-15,690.6394510330106
2022-07-25,23.522086541072063,46,-3.1837369886376834,2022-07,"Harlow,Romford,Swindon",12-15,714.1615375740827
2022-07-26,6.0,16,2.8162630113623166,2022-07,"Harlow,Romford,Swindon",12-15,720.1615375740827
2022-07-27,-25.918920886,76,-23.102657874637682,2022-07,"Harlow,Romford,Swindon",12-15,694.2426166880826
2022-07-28,73.35826658495486,38,50.255608710317176,2022-07,"Harlow,Romford,Swindon",12-15,767.6008832730375
2022-07-29,48.96799468970539,72,99.22360340002257,2022-07,"Harlow,Romford,Swindon",12-15,816.5688779627429
